Warning: No joysticks connected!
Arena index : 535880
Arena index : 537216
vertices: 266
{ -0.428212, +4.759250, -0.000941 }
0x0c, 0xbf, 0x75, 0x99, 0x04, 0xbf, 0x00, 0x97, 0x5e, 0xbf, 0xe3, 0xa1, 0xe1, 0xbe, 0xf1, 0x76, 0x64, 0x3e, 0x8a, 0xb6, 0x89, 0xbe, 0x59, 0xa6, 0xb6, 0x3d, 0xb4, 0x81, 0x75, 0xbf, 
0x01, 0x97, 0x26, 0xbe, 0x37, 0xbf, 0xfd, 0xbd, 0x15, 0x97, 0x7a, 0xbf, 0x79, 0x27, 0x1e, 0x3d, 0x4f, 0x35, 0xeb, 0x3e, 0x49, 0x2c, 0x63, 0xbf, 0x2a, 0xa7, 0x04, 0x3e, 0x04, 0x3d, 
0x69, 0x3e, 0x17, 0x0e, 0x77, 0xbf, 0x51, 0x6b, 0x5b, 0xbf, 0xdb, 0x9d, 0xe4, 0x3e, 0xd7, 0x86, 0x83, 0x3e, 0x89, 0xaa, 0x19, 0xbf, 0xd0, 0x08, 0xe0, 0xbd, 0x82, 0xd3, 0x4a, 0x3f, 
0xba, 0xa2, 0xf9, 0xbe, 0x6c, 0x03, 0x73, 0xbe, 0x22, 0x18, 0x57, 0x3f, 0x36, 0xb3, 0x14, 0xbf, 0xa1, 0xac, 0x25, 0xbe, 0x32, 0x3a, 0x4c, 0x3f, 0x1d, 0x46, 0x2b, 0xbf, 0x32, 0x06, 
0xd8, 0xbe, 0xa8, 0xa2, 0x1c, 0x3f, 0x8c, 0x43, 0x66, 0x3e, 0x23, 0x7a, 0x90, 0xbd, 0x02, 0xca, 0x78, 0xbf, 0x68, 0x23, 0x21, 0x3f, 0x00, 0xc2, 0x3a, 0x3c, 0xdd, 0xe6, 0x46, 0xbf, 
0x31, 0xa6, 0x1c, 0x3f, 0xc0, 0x76, 0x89, 0x3d, 0x30, 0xbf, 0x49, 0xbf, 0x0d, 0xd0, 0x66, 0x3d, 0x20, 0xbb, 0x13, 0x3f, 0x28, 0x93, 0x50, 0xbf, 0x0a, 0x18, 0x18, 0x3f, 0x11, 0xea, 
0x56, 0x3d, 0x7f, 0x7b, 0x4d, 0xbf, 0xa8, 0x95, 0x34, 0xbd, 0x49, 0xea, 0x38, 0xbf, 0x7b, 0xad, 0x30, 0x3f, 0xbb, 0xd1, 0x93, 0xbd, 0x72, 0xce, 0x23, 0xbf, 0xc0, 0xdc, 0x43, 0x3f, 
0x7c, 0x39, 0x3c, 0xbe, 0xaa, 0xc4, 0x54, 0xbf, 0x03, 0x5b, 0x06, 0x3f, 0x23, 0x4a, 0x8b, 0x3c, 0x9f, 0xd7, 0x3b, 0xbf, 0xde, 0xdf, 0x2d, 0x3f, 0x1c, 0x95, 0x17, 0x3f, 0x34, 0x0e, 
0x49, 0xbf, 0x07, 0xd8, 0x38, 0x3e, 0x73, 0x6f, 0x0e, 0x3f, 0x66, 0xa2, 0x54, 0xbf, 0xa8, 0xc3, 0xbc, 0x3c, 0x0f, 0x87, 0x2f, 0x3e, 0x70, 0xc8, 0x7b, 0xbf, 0x02, 0xff, 0x6a, 0x3d, 
0x55, 0x2d, 0x12, 0x3f, 0x5f, 0x39, 0x4e, 0xbf, 0x6b, 0xfb, 0x21, 0x3e, 0xc1, 0x19, 0x10, 0x3f, 0x30, 0x74, 0x26, 0xbf, 0x36, 0xa1, 0x02, 0xbf, 0x5c, 0x91, 0x50, 0x3f, 0x1f, 0x76, 
0xf7, 0xbe, 0xc8, 0x06, 0xa4, 0xbe, 0xd5, 0x7f, 0x4a, 0x3f, 0x33, 0x5b, 0xee, 0xbe, 0x59, 0x3d, 0xcb, 0xbe, 0x80, 0xe7, 0x39, 0x3f, 0x0c, 0xc3, 0xef, 0xbe, 0x6b, 0xdb, 0x00, 0xbf, 
0x9f, 0x70, 0x57, 0xbf, 0x02, 0x47, 0x0a, 0xbf, 0x5a, 0xbb, 0x80, 0x3b, 0x9c, 0xff, 0x04, 0xbf, 0x49, 0xa1, 0x3b, 0xbf, 0x6f, 0xe0, 0xe0, 0xbe, 0x15, 0xa8, 0xa0, 0xbe, 0x58, 0x25, 
0xd1, 0xbe, 0x1d, 0x6d, 0x5b, 0xbf, 0x68, 0x14, 0x18, 0xbe, 0xe5, 0x7c, 0x75, 0xbf, 0xc9, 0x6c, 0x77, 0xbe, 0xc2, 0xf9, 0xc9, 0xbe, 0x32, 0xb5, 0x67, 0xbf, 0x00, 0x6e, 0x22, 0x3e, 
0x1a, 0xef, 0x4d, 0x3d, 0xee, 0x41, 0x4b, 0xbf, 0x2f, 0x1a, 0x1b, 0xbf, 0xad, 0xe4, 0x27, 0xbf, 0x2d, 0x71, 0x31, 0x3f, 0x23, 0x21, 0x99, 0xbe, 0xfd, 0xe5, 0x69, 0xbf, 0x64, 0xfd, 
0xab, 0x3e, 0xdf, 0x58, 0x6a, 0x3e, 0x33, 0x72, 0x2f, 0xbf, 0xdf, 0xbf, 0x13, 0x3f, 0xc9, 0x5f, 0xe3, 0xbe, 0x2c, 0x71, 0x93, 0xbd, 0x64, 0x6a, 0x18, 0x3f, 0x09, 0xdb, 0x4c, 0xbf, 
0x9b, 0x0b, 0x04, 0xbf, 0x7b, 0x96, 0x18, 0xbe, 0x63, 0xf9, 0x57, 0x3f, 0x38, 0x3b, 0x2b, 0x3f, 0x81, 0x96, 0xc0, 0x3d, 0x9a, 0xc6, 0x3c, 0xbf, 0x79, 0xc5, 0x94, 0xbd, 0x17, 0x69, 
0x20, 0xbf, 0x5a, 0xa4, 0x46, 0x3f, 0x6e, 0xda, 0x22, 0x3f, 0x30, 0x7b, 0x3e, 0xbf, 0x5b, 0x10, 0x51, 0x3e, 0x27, 0x52, 0x5b, 0x3f, 0x5a, 0xac, 0xac, 0xbe, 0x99, 0xcd, 0xc7, 0xbe, 
0xb7, 0xe8, 0x1d, 0xbf, 0xac, 0xa1, 0x29, 0x3f, 0x66, 0x7e, 0xd9, 0xbe, 0x89, 0xd7, 0xb0, 0xbe, 0x52, 0xa9, 0x04, 0x3f, 0xe6, 0x4b, 0x48, 0x3f, 0x2e, 0x00, 0x2d, 0xbf, 0x21, 0x7d, 
0x3a, 0x3f, 0xc7, 0x4b, 0xe6, 0x3d, 0xb3, 0x85, 0x3e, 0xbf, 0xf0, 0xfa, 0x2a, 0x3f, 0xd0, 0x06, 0xdf, 0x3b, 0x4a, 0xd6, 0xeb, 0xbe, 0xd6, 0xef, 0x17, 0x3f, 0xf1, 0xf4, 0x28, 0x3f, 
0xeb, 0x8e, 0xf4, 0xbe, 0x87, 0xce, 0xf0, 0x3e, 0x22, 0xf7, 0x3d, 0x3f, 0xea, 0x7c, 0x3b, 0xbf, 0x92, 0x64, 0x4a, 0x3e, 0x38, 0xce, 0x26, 0x3f, 0x8a, 0x54, 0xc2, 0xbe, 0x6a, 0x51, 
0x85, 0xbd, 0xb7, 0x41, 0x6c, 0x3f, 0x68, 0x83, 0xce, 0xbe, 0xa6, 0x4c, 0x06, 0x3f, 0x7c, 0xee, 0x3f, 0xbf, 0xcd, 0x06, 0x0d, 0xbf, 0x85, 0x7e, 0x54, 0x3f, 0x80, 0xc1, 0xb1, 0xbd, 
0xf0, 0x39, 0x15, 0xbf, 0x9f, 0x95, 0x4b, 0x3f, 0xd8, 0xaf, 0x2a, 0x3e, 0xdb, 0xd9, 0x24, 0xbf, 0x6d, 0xdb, 0x26, 0x3f, 0x76, 0x1f, 0xcd, 0xbe, 0x22, 0x37, 0x10, 0xbf, 0x89, 0xb2, 
0xfc, 0x3e, 0xf9, 0xa0, 0x29, 0xbf, 0xf4, 0xf7, 0x0c, 0xbf, 0x74, 0x1b, 0xc1, 0x3e, 0x43, 0xa2, 0x3e, 0xbf, 0xc1, 0x5f, 0xcf, 0xbe, 0xd3, 0x8e, 0x2e, 0x3f, 0x65, 0xee, 0x1b, 0x3f, 
0x13, 0x92, 0xde, 0xbe, 0x0a, 0xe8, 0x13, 0x3f, 0x21, 0xd9, 0x30, 0x3f, 0x2d, 0x65, 0x70, 0xbf, 0xdc, 0xac, 0x8f, 0xbe, 0x10, 0x64, 0x4b, 0x3e, 0x2c, 0x14, 0x3a, 0xbf, 0xfe, 0x35, 
0x2d, 0xbf, 0x53, 0x27, 0xf1, 0x3d, 0x04, 0x1c, 0x0f, 0xbf, 0x27, 0xdb, 0x13, 0xbf, 0xf2, 0x4b, 0x18, 0x3f, 0x18, 0xac, 0x64, 0xbf, 0xb3, 0x32, 0xa1, 0xbd, 0x61, 0x9e, 0xe2, 0xbe, 
0x85, 0xd6, 0x35, 0xbf, 0x50, 0x98, 0xf4, 0xbe, 0x6d, 0x57, 0x04, 0xbf, 0xa4, 0xe1, 0x30, 0xbf, 0xa5, 0x7b, 0xcb, 0x3e, 0xb0, 0x96, 0x1a, 0xbf, 0x20, 0x19, 0x0b, 0xbf, 0x42, 0x9f, 
0x22, 0xbc, 0xf3, 0xe5, 0x56, 0xbf, 0x49, 0xff, 0xc5, 0xbe, 0x41, 0x0a, 0xe6, 0x3e, 0x47, 0x2b, 0x4e, 0x3f, 0x1e, 0xdb, 0x2b, 0xbd, 0xb5, 0x6c, 0x23, 0x3e, 0x8b, 0x7d, 0x7c, 0x3f, 
0x64, 0xda, 0x3e, 0xbe, 0x49, 0x31, 0x42, 0x3d, 0xa7, 0x38, 0x7b, 0x3f, 0x1e, 0x6f, 0xb7, 0x3b, 0x23, 0x79, 0x36, 0x3e, 0x0c, 0xe6, 0x7b, 0x3f, 0x5a, 0xfa, 0x85, 0xbd, 0xe3, 0x11, 
0x85, 0xbe, 0x76, 0xa2, 0x76, 0x3f, 0x3f, 0x20, 0xb4, 0xbe, 0xcd, 0xa7, 0xb7, 0xbe, 0x94, 0x57, 0x5d, 0xbf, 0xdb, 0xe0, 0x8d, 0xbe, 0x25, 0x3a, 0x13, 0xbd, 0x7e, 0xcd, 0x75, 0xbf, 
0x5d, 0xeb, 0x73, 0xbe, 0x49, 0xef, 0x3f, 0x3d, 0x74, 0x57, 0x78, 0xbf, 0x7a, 0xd9, 0x25, 0xbf, 0x22, 0x70, 0xfa, 0x3e, 0xe7, 0x7f, 0x15, 0xbf, 0x50, 0x49, 0x0c, 0xbe, 0xe2, 0xa7, 
0x63, 0xbd, 0xd0, 0x2f, 0x7d, 0xbf, 0x23, 0x70, 0x05, 0x3e, 0xb3, 0x7a, 0x38, 0xbf, 0x2d, 0x54, 0x2e, 0x3f, 0xa2, 0x23, 0xbb, 0x3e, 0xd0, 0xca, 0x90, 0xbe, 0xf1, 0x05, 0x63, 0x3f, 
0x43, 0x25, 0xbf, 0x3e, 0x6f, 0x35, 0x2e, 0xbf, 0xf3, 0x68, 0x21, 0x3f, 0x5a, 0x54, 0xea, 0x3e, 0xcd, 0x23, 0xcb, 0xbe, 0x1f, 0xb2, 0x4b, 0x3f, 0x99, 0x39, 0x1d, 0x3f, 0x83, 0xf5, 
0x48, 0xbf, 0x9c, 0x3b, 0xa6, 0x3d, 0x40, 0x89, 0x13, 0x3e, 0xb6, 0x66, 0x7c, 0xbf, 0x55, 0x49, 0xad, 0x3d, 0xb6, 0x70, 0x87, 0x3e, 0x82, 0x5b, 0x76, 0xbf, 0xde, 0x7e, 0x80, 0x3d, 
0x77, 0x08, 0x31, 0x3f, 0x28, 0xe3, 0x38, 0xbf, 0x00, 0x72, 0x5d, 0xbc, 0x19, 0xe8, 0x47, 0x3e, 0x7a, 0x71, 0x3f, 0xbf, 0x79, 0x71, 0x22, 0xbf, 0x9f, 0x05, 0x78, 0x3e, 0xa6, 0xec, 
0x01, 0xbf, 0x9d, 0xaf, 0x53, 0xbf, 0x3e, 0xe1, 0xa8, 0x3e, 0x06, 0xe3, 0x01, 0xbf, 0x59, 0xcd, 0x4b, 0xbf, 0x83, 0x32, 0xb7, 0x3d, 0xad, 0xd8, 0x45, 0xbf, 0x2b, 0xd6, 0x20, 0xbf, 
0xab, 0x2a, 0xfe, 0xbe, 0x8b, 0xfd, 0x13, 0xbf, 0xf6, 0xc8, 0x25, 0x3f, 0x26, 0x64, 0x07, 0xbf, 0xce, 0x55, 0x54, 0xbf, 0x4d, 0x21, 0x38, 0x3e, 0x26, 0x12, 0x2a, 0xbf, 0x35, 0x5d, 
0x29, 0xbf, 0x41, 0x13, 0xb2, 0xbe, 0xaa, 0xdf, 0xea, 0xbd, 0x11, 0x56, 0x7c, 0xbf, 0xec, 0x0a, 0xfd, 0x3d, 0x05, 0x5a, 0xb9, 0xbd, 0x86, 0xe0, 0x55, 0xbf, 0xea, 0xc3, 0x0a, 0x3f, 
0xb7, 0x74, 0x5f, 0xbe, 0x8f, 0x44, 0x66, 0xbf, 0x00, 0xd3, 0xc1, 0xbe, 0x85, 0xba, 0x49, 0xbf, 0xdc, 0x9d, 0x1c, 0x3f, 0x5e, 0x7d, 0x8d, 0x3d, 0x7f, 0xcc, 0x02, 0xbf, 0xcd, 0x9a, 
0x08, 0x3f, 0xd9, 0x87, 0x2c, 0x3f, 0xb8, 0x07, 0x4f, 0xbf, 0x6f, 0x94, 0x16, 0x3f, 0x6e, 0x50, 0xf4, 0x3a, 0x6b, 0x5d, 0x2f, 0xbf, 0xfd, 0xa9, 0xfb, 0x3e, 0x32, 0xa8, 0x09, 0xbf, 
0x44, 0xd1, 0xca, 0x3d, 0xc7, 0x18, 0x01, 0x3e, 0x57, 0xb0, 0x7c, 0x3f, 0x27, 0xbf, 0x11, 0xbe, 0x69, 0xc5, 0xa0, 0xbd, 0x74, 0x98, 0x7c, 0xbf, 0x9d, 0x3b, 0xf8, 0x3e, 0x32, 0x4e, 
0x03, 0xbf, 0x20, 0x5b, 0x35, 0x3f, 0xf6, 0xe8, 0x28, 0x3f, 0xd9, 0xb6, 0x3f, 0xbf, 0xac, 0x84, 0x7d, 0xbd, 0x10, 0xa7, 0x82, 0x3e, 0x06, 0xe8, 0x17, 0xbf, 0x1d, 0x6e, 0x43, 0xbf, 
0x77, 0x37, 0x3d, 0xbf, 0x9b, 0x4b, 0x27, 0x3f, 0xbd, 0x1b, 0x27, 0x3e, 0xfc, 0xb5, 0xc1, 0xbc, 0xfb, 0x6e, 0x05, 0x3f, 0x39, 0x64, 0x5a, 0x3f, 0x04, 0x65, 0x20, 0xbf, 0x47, 0x05, 
0x32, 0x3f, 0xdb, 0x33, 0xb4, 0x3e, 0x3b, 0xf4, 0x24, 0xbf, 0xb1, 0xe1, 0x38, 0x3f, 0x42, 0xc3, 0x80, 0x3e, 0xce, 0x99, 0x59, 0xbe, 0xa4, 0xa5, 0x25, 0x3f, 0x53, 0x73, 0x3b, 0x3f, 
0xb5, 0xe5, 0x66, 0xbe, 0x74, 0xec, 0x12, 0x3f, 0x97, 0x89, 0x49, 0x3f, 0xed, 0xe4, 0x2b, 0xbf, 0xfe, 0x40, 0x01, 0x3f, 0xe4, 0xdb, 0x0a, 0x3f, 0x48, 0xab, 0x84, 0xbe, 0x34, 0x46, 
0x87, 0x3e, 0x52, 0xd3, 0x6d, 0x3f, 0x2e, 0x31, 0x53, 0xbf, 0x50, 0xdb, 0xef, 0x3e, 0xab, 0xe0, 0xa1, 0xbe, 0x82, 0x89, 0xdd, 0xbe, 0x08, 0x26, 0x5a, 0x3f, 0xe5, 0xb2, 0x96, 0x3e, 
0x9b, 0x76, 0x19, 0xbf, 0xe5, 0xc2, 0x3f, 0x3f, 0x96, 0x65, 0x90, 0x3e, 0x66, 0x39, 0x54, 0xbf, 0x91, 0x73, 0x0a, 0x3f, 0x92, 0xc5, 0x11, 0x3e, 0xc0, 0xd7, 0x50, 0xbf, 0xb0, 0x33, 
0xe0, 0x3e, 0xd6, 0x6e, 0xc1, 0xbe, 0x08, 0xca, 0x57, 0xbf, 0x5f, 0xdf, 0x97, 0x3e, 0xd3, 0xd2, 0xe5, 0xbe, 0x93, 0x69, 0x26, 0x3e, 0xcd, 0xb9, 0x16, 0x3f, 0xf8, 0xb2, 0x4a, 0x3f, 
0xdf, 0x51, 0x1e, 0xbe, 0x54, 0x90, 0x1a, 0x3f, 0xd5, 0x32, 0x48, 0x3f, 0x28, 0x6d, 0x56, 0xbf, 0xec, 0x3f, 0xe4, 0x3e, 0xea, 0xa6, 0xa1, 0x3e, 0xf1, 0x84, 0x6a, 0xbf, 0xbd, 0x5b, 
0xf7, 0x3c, 0xbf, 0xb6, 0xcc, 0x3e, 0x2b, 0x25, 0x1c, 0xbf, 0xfc, 0x6b, 0x65, 0xbd, 0xda, 0x5b, 0x4a, 0x3f, 0x51, 0x1c, 0x65, 0xbf, 0x03, 0x90, 0xd7, 0x3e, 0x66, 0x21, 0x17, 0x3e, 
0xeb, 0xdf, 0x7f, 0xbf, 0x7f, 0x9d, 0xa7, 0xbb, 0xf5, 0xd5, 0xfc, 0xbc, 0x2e, 0xed, 0x64, 0xbf, 0x9f, 0x53, 0xcc, 0x3e, 0xfd, 0x82, 0x4f, 0xbe, 0x70, 0x60, 0x72, 0xbf, 0xfe, 0x4a, 
0x07, 0x3e, 0xff, 0x45, 0x96, 0xbe, 0x41, 0x26, 0x44, 0xbe, 0x08, 0xfe, 0x32, 0x3f, 0x12, 0x55, 0x30, 0x3f, 0x04, 0x8c, 0xe7, 0x3e, 0xc3, 0x74, 0x51, 0x3e, 0x62, 0x3d, 0x5e, 0x3f, 
0x44, 0x30, 0x00, 0x3f, 0xe8, 0x01, 0x8a, 0x3c, 0x34, 0x8d, 0x5d, 0x3f, 0x3e, 0x87, 0xe6, 0x3e, 0x4c, 0x31, 0x15, 0x3e, 0xfa, 0x84, 0x61, 0x3f, 0xf8, 0xfe, 0x90, 0x3e, 0xca, 0xaf, 
0x23, 0xbe, 0xec, 0x15, 0x72, 0x3f, 0x50, 0xc1, 0x35, 0xbf, 0xa1, 0x9c, 0xce, 0xbe, 0x0c, 0xbf, 0x13, 0xbf, 0x70, 0xa1, 0x1a, 0xbf, 0xb3, 0xc0, 0x34, 0xbe, 0xae, 0xf4, 0x46, 0xbf, 
0x02, 0xbf, 0x19, 0xbf, 0x1e, 0xaa, 0xf3, 0xbd, 0x5b, 0x69, 0x4a, 0xbf, 0x5f, 0xbd, 0x57, 0xbf, 0x8b, 0x46, 0xc7, 0x3e, 0xd0, 0x6a, 0xbe, 0xbe, 0xb1, 0x18, 0x3d, 0xbf, 0x4c, 0x35, 
0x50, 0xbe, 0xe5, 0x86, 0x24, 0xbf, 0xe9, 0x0b, 0x48, 0x3f, 0x1c, 0x2a, 0xb8, 0xbe, 0xd9, 0x87, 0x02, 0x3f, 0x89, 0x99, 0x36, 0x3f, 0x3d, 0x1a, 0x03, 0xbf, 0x5d, 0xfe, 0xf4, 0x3e, 
0xf0, 0xcc, 0xf3, 0x3e, 0xca, 0xd3, 0x22, 0xbf, 0x4a, 0x72, 0x1b, 0x3f, 0xa9, 0x0d, 0x4f, 0x3f, 0xd7, 0x28, 0xcd, 0xbe, 0x5a, 0x62, 0xdc, 0x3e, 0x38, 0x24, 0x10, 0x3f, 0xfa, 0x09, 
0x52, 0xbf, 0xb4, 0xd6, 0xca, 0xbd, 0xa4, 0x63, 0x15, 0x3f, 0x43, 0xfb, 0x4c, 0xbf, 0xd7, 0xa5, 0x0a, 0xbe, 0xfa, 0x84, 0x9f, 0x3e, 0xfc, 0xe1, 0x71, 0xbf, 0x63, 0xa1, 0xce, 0x3d, 
0xaa, 0x6e, 0x19, 0x3f, 0x42, 0x61, 0x40, 0xbf, 0xb3, 0x33, 0x8d, 0xbe, 0x8b, 0xca, 0xc0, 0xbd, 0x64, 0xb9, 0x55, 0xbf, 0xa9, 0xd7, 0x0a, 0xbf, 0x3c, 0xf0, 0x4c, 0x3d, 0x82, 0xeb, 
0x1d, 0xbf, 0x85, 0x14, 0x49, 0xbf, 0x94, 0x0b, 0x39, 0x3c, 0x0b, 0xaa, 0x2b, 0xbf, 0x65, 0xe4, 0x3d, 0xbf, 0xa8, 0xfb, 0x83, 0xbe, 0x2f, 0x48, 0x2a, 0xbf, 0xfb, 0x66, 0x33, 0xbf, 
0x8c, 0x8e, 0x53, 0xbe, 0xe1, 0x43, 0xe6, 0xbe, 0xbf, 0x72, 0x5e, 0x3f, 0xee, 0x5b, 0x02, 0xbf, 0xd3, 0xd7, 0x36, 0xbf, 0x5e, 0xda, 0xf5, 0x3e, 0x85, 0xa8, 0x54, 0xbf, 0xbb, 0x84, 
0x0e, 0xbf, 0xce, 0x7b, 0x79, 0xbb, 0x31, 0xcf, 0x0e, 0xbe, 0xc0, 0xdd, 0x71, 0xbf, 0x13, 0xd1, 0x97, 0x3e, 0x25, 0x5a, 0xb5, 0x3d, 0x2d, 0x05, 0x45, 0xbf, 0x4a, 0xe1, 0x21, 0x3f, 
0x06, 0x46, 0xca, 0xbe, 0x1a, 0xb6, 0x66, 0xbf, 0x85, 0x69, 0x36, 0xbe, 0xef, 0xb3, 0x39, 0xbf, 0xa1, 0x8e, 0x1d, 0x3f, 0xfc, 0xcf, 0x9d, 0x3e, 0x7a, 0x1f, 0x94, 0xbe, 0x6a, 0xd9, 
0x09, 0x3f, 0xae, 0x9a, 0x4a, 0x3f, 0xc3, 0xef, 0x35, 0xbf, 0xd1, 0x62, 0x16, 0x3f, 0xe1, 0x2e, 0xc6, 0x3e, 0xc2, 0x90, 0x64, 0xbf, 0x86, 0xb9, 0xd3, 0x3e, 0x0e, 0xbc, 0x36, 0xbe, 
0x19, 0x63, 0x04, 0x3f, 0xcf, 0x36, 0x8a, 0xbc, 0x88, 0x11, 0x5b, 0x3f, 0xf2, 0xfb, 0x0a, 0xbf, 0x77, 0x8e, 0x23, 0xbe, 0x10, 0x10, 0x53, 0xbf, 0xce, 0xe4, 0x42, 0x3f, 0x69, 0xeb, 
0xe4, 0xbe, 0x7f, 0x6d, 0xf0, 0x3e, 0xa3, 0x8e, 0x41, 0x3f, 0x99, 0x0b, 0x1d, 0xbf, 0x9e, 0x86, 0x69, 0xbe, 0x7c, 0x7e, 0x23, 0x3d, 0x5d, 0x42, 0x29, 0xbf, 0xe7, 0xc9, 0x3f, 0xbf, 
0x44, 0x25, 0x30, 0xbf, 0xbe, 0x45, 0x2f, 0x3f, 0x6d, 0x32, 0x76, 0x3e, 0xbd, 0x62, 0xee, 0xbd, 0x72, 0x1a, 0x36, 0x3d, 0x47, 0x01, 0x7e, 0x3f, 0xc1, 0xf8, 0x56, 0xbd, 0xc6, 0xf5, 
0x72, 0x3e, 0xa0, 0x53, 0x78, 0x3f, 0xb9, 0xf8, 0xe2, 0xbe, 0x6d, 0x6f, 0x22, 0x3f, 0xee, 0x15, 0x22, 0x3f, 0xcf, 0x81, 0xe5, 0xbe, 0xca, 0xf2, 0x2a, 0x3f, 0xe7, 0x21, 0x18, 0x3f, 
0x33, 0xd3, 0xfb, 0xbe, 0xf0, 0xa4, 0xea, 0x3c, 0x27, 0xc6, 0x5e, 0x3f, 0x63, 0x3c, 0x1c, 0xbf, 0xbd, 0x1e, 0x0f, 0x3f, 0x3c, 0xad, 0x0f, 0x3f, 0xe2, 0x57, 0xd5, 0x3d, 0xf4, 0xca, 
0xe7, 0xbe, 0x2e, 0xb3, 0x62, 0x3f, 0xc8, 0x17, 0x7c, 0x3e, 0x34, 0x30, 0xf2, 0xbe, 0x92, 0x90, 0x58, 0x3f, 0x8f, 0x54, 0xe7, 0x3d, 0xc0, 0xe7, 0xf6, 0xbe, 0xfa, 0x64, 0x5e, 0x3f, 
0xc7, 0xef, 0x26, 0x3f, 0xbd, 0x98, 0x3d, 0xbf, 0xf7, 0xf3, 0x25, 0x3e, 0x0e, 0xdd, 0x3b, 0x3f, 0x1a, 0xbf, 0x26, 0xbf, 0x9c, 0x8a, 0x45, 0xbe, 0x96, 0x6f, 0xa1, 0x3e, 0xa8, 0x62, 
0x62, 0xbf, 0x5f, 0x4c, 0xb0, 0xbe, 0xb9, 0x45, 0xee, 0x3e, 0xff, 0x38, 0x61, 0xbf, 0x51, 0xc5, 0xc6, 0x3d, 0x6c, 0xcf, 0xb3, 0xbe, 0xd6, 0x8f, 0x4f, 0x3f, 0x68, 0xc2, 0xef, 0xbe, 
0x29, 0x9b, 0x57, 0xbe, 0x62, 0xad, 0xe5, 0x3e, 0x6f, 0x5b, 0x5e, 0xbf, 0xe0, 0x11, 0x23, 0x3e, 0x49, 0xa8, 0x2f, 0x3f, 0xbf, 0xb5, 0x35, 0xbf, 0x53, 0xcd, 0xb8, 0xbe, 0x3f, 0xc0, 
0x64, 0x3f, 0xb4, 0xb0, 0x88, 0xbe, 0x51, 0x1d, 0x07, 0x3f, 0xd8, 0x34, 0xd3, 0xbe, 0xe2, 0x12, 0x3e, 0xbf, 0x80, 0xa2, 0x38, 0xbd, 0x52, 0xd2, 0x14, 0xbf, 0x72, 0xfa, 0x4f, 0xbf, 
0xe6, 0x12, 0xc4, 0x3e, 0x11, 0x21, 0x53, 0xbf, 0xcf, 0x10, 0xd5, 0x3e, 0xdd, 0x2e, 0x02, 0x3f, 0x08, 0xdc, 0x34, 0xbf, 0x81, 0x04, 0xfc, 0x3e, 0x74, 0x36, 0x68, 0xbe, 0x43, 0x6e, 
0x79, 0xbd, 0xca, 0xd7, 0x78, 0xbf, 0x07, 0x02, 0x91, 0x3e, 0x97, 0xcc, 0x66, 0x3d, 0x14, 0x18, 0x75, 0xbf, 0x60, 0xdd, 0x06, 0xbf, 0x00, 0x08, 0x57, 0x3f, 0xbf, 0x35, 0x05, 0x3e, 
0x6e, 0xc4, 0x09, 0xbf, 0x7b, 0x9d, 0x57, 0x3f, 0xe1, 0x3d, 0x02, 0x3d, 0x7d, 0xf4, 0xbc, 0xbe, 0xd9, 0xa9, 0x08, 0x3f, 0xa4, 0xc3, 0x42, 0xbf, 0x8b, 0xa9, 0xf2, 0xbe, 0x72, 0x9d, 
0x45, 0x3f, 0x51, 0xea, 0xd8, 0xbe, 0x04, 0x0d, 0x4b, 0xbe, 0x93, 0xee, 0xf8, 0x3d, 0xd1, 0xfa, 0x78, 0xbf, 0x8d, 0x4c, 0x04, 0xbf, 0xa1, 0x05, 0x3c, 0x3f, 0x9b, 0x37, 0xe1, 0xbe, 
0x6d, 0xf5, 0xd1, 0xbe, 0x6b, 0x87, 0x0b, 0x3f, 0x5b, 0x35, 0x3b, 0xbf, 0x7d, 0xd2, 0x1b, 0xbe, 0x24, 0x4a, 0x69, 0x3e, 0x82, 0x34, 0x76, 0xbf, 0xdb, 0xb4, 0x35, 0xbf, 0x7c, 0x58, 
0x10, 0x3f, 0x42, 0x2d, 0xd8, 0xbe, 0xef, 0x2b, 0x17, 0xbf, 0xa1, 0x14, 0xc3, 0x3e, 0xa8, 0x1f, 0x36, 0xbf, 0x17, 0x40, 0x2b, 0xbe, 0xd3, 0x8d, 0x83, 0x3e, 0x41, 0xac, 0x73, 0xbf, 
0x73, 0xb9, 0x1e, 0x3d, 0x15, 0xef, 0xd2, 0xbe, 0xe7, 0x0d, 0x69, 0xbf, 0xe3, 0x7a, 0x80, 0x3e, 0x8e, 0xb1, 0x5a, 0xbf, 0x2e, 0x16, 0xe9, 0xbe, 0x44, 0xbc, 0x01, 0x3e, 0x0f, 0x97, 
0x5e, 0xbe, 0xca, 0xc3, 0x77, 0xbf, 0x32, 0xff, 0xe4, 0x3e, 0x42, 0x7d, 0x2f, 0xbf, 0xf3, 0x11, 0x13, 0xbf, 0xc7, 0x14, 0x2f, 0x3f, 0xb0, 0x6c, 0x36, 0xbf, 0x74, 0x31, 0x20, 0xbe, 
